a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
	           2ada8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68a0 Network<float>::CalculateGradient+0x840 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.519250:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.519273:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.519277:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.520193:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            46e3 Vector<float>::Vector+0x43 (/source/a.out)
	            3ac8 tanh_vector+0x24 (/source/a.out)
	            97d4 Network<float>::ForwardPropagation+0x174 (/source/a.out)
	            2b38 main+0x2d8 (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.520418:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.520442:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.520516:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.521194:    1001001 cpu-clock:pppH: 
	           2b1b4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6880 Network<float>::CalculateGradient+0x820 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.521376:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.521384:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.521389:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.522195:    1001001 cpu-clock:pppH: 
	            3520 std::vector<float, std::allocator<float> >::operator=+0x30 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.522386:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.522388:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.522451:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.523196:    1001001 cpu-clock:pppH: 
	           2adac [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6880 Network<float>::CalculateGradient+0x820 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.523384:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.523393:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.523468:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.524197:    1001001 cpu-clock:pppH: 
	           2b1bc [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68ac Network<float>::CalculateGradient+0x84c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.524385:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.524423:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.524431:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.525198:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            67a3 Network<float>::CalculateGradient+0x743 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.525385:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.525414:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.525423:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.526199:    1001001 cpu-clock:pppH: 
	           b9810 operator delete+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            6903 Network<float>::CalculateGradient+0x8a3 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.526388:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.526417:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.526426:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.527200:    1001001 cpu-clock:pppH: 
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.527389:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.527418:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.527428:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.528201:    1001001 cpu-clock:pppH: 
	           2ad64 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6904 Network<float>::CalculateGradient+0x8a4 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.528390:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.528417:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.528426:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.529202:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            683f Network<float>::CalculateGradient+0x7df (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.529420:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.529428:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.530203:    1001001 cpu-clock:pppH: 
	           2b7c8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c003 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c004 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.530227:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.530448:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.531204:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.531458:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.531466:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.532205:    1001001 cpu-clock:pppH: 
	           2ae28 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b22f [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b230 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6864 Network<float>::CalculateGradient+0x804 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.532281:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.532321:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.533206:    1001001 cpu-clock:pppH: 
	           2bdf8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            6810 Network<float>::CalculateGradient+0x7b0 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.533400:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.533420:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.534213:    1001001 cpu-clock:pppH: 
	           b6944 malloc@plt+0x4 (/usr/lib/libstdc++.so.6.0.30)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            47cc Matrix<float>::Matrix+0x4c (/source/a.out)
	            659c Network<float>::CalculateGradient+0x53c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.534245:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.534500:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.535208:    1001001 cpu-clock:pppH: 
	            626c Network<float>::CalculateGradient+0x20c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.535450:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.535458:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
